PopSize: 300, Gens: 0
0, 122.61
1, 122.899
2, 123.158
3, 123.318
4, 123.471
5, 123.665
6, 123.755
7, 123.904
8, 123.963
9, 124.118
10, 124.226
11, 124.326
12, 124.37
13, 124.47
14, 124.503
15, 124.57
16, 124.687
17, 124.792
18, 124.824
19, 124.878
20, 124.982
21, 124.958
22, 125.021
23, 125.047
24, 125.127
25, 125.18
26, 125.191
27, 125.138
28, 125.351
29, 125.468
30, 125.456
31, 125.61
32, 125.667
33, 125.777
34, 125.912
35, 125.88
36, 125.988
37, 126.042
38, 126.103
39, 126.084
40, 126.12
41, 126.199
42, 126.222
43, 126.278
44, 126.174
45, 126.314
46, 126.404
47, 126.353
48, 126.469
49, 126.62
50, 126.615
51, 126.594
52, 126.667
53, 126.724
54, 126.858
55, 126.852
56, 126.912
57, 127.047
58, 127.17
59, 127.486
60, 127.589
61, 127.929
62, 127.945
63, 128.272
64, 128.155
65, 128.204
66, 128.258
67, 128.457
68, 128.59
69, 128.648
70, 128.555
71, 128.871
72, 129.064
73, 128.926
74, 129.162
75, 129.288
76, 129.2
77, 129.144
78, 129.218
79, 129.263
80, 129.228
81, 129.399
82, 129.492
83, 129.491
84, 129.707
85, 129.453
86, 129.546
87, 129.484
88, 129.915
89, 129.857
90, 129.813
91, 129.971
92, 130.094
93, 130.019
94, 130.278
95, 130.204
96, 130.113
97, 130.068
98, 130.242
99, 130.088
100, 130.049
101, 130.467
102, 130.22
103, 130.472
104, 130.433
105, 130.331
106, 130.407
107, 130.555
108, 130.71
109, 130.683
110, 130.681
111, 130.63
112, 130.72
113, 130.715
114, 130.725
115, 130.866
116, 130.969
117, 130.682
118, 130.948
119, 130.936
120, 130.696
121, 130.785
122, 130.945
123, 130.966
124, 131.126
125, 131.324
126, 130.921
127, 131.055
128, 131.338
129, 131.096
130, 131.002
131, 131.146
132, 131.286
133, 130.672
134, 131.216
135, 131.178
136, 131.369
137, 131.515
138, 131.413
139, 131.526
140, 131.462
141, 131.416
142, 131.615
143, 131.342
144, 131.509
145, 131.516
146, 131.531
147, 131.632
148, 131.672
149, 131.66
150, 131.589
151, 131.683
152, 131.839
153, 131.8
154, 131.798
155, 131.741
156, 131.684
157, 131.772
158, 131.695
159, 131.812
160, 131.877
161, 131.866
162, 131.949
163, 132.005
164, 132.052
165, 131.994
166, 131.872
167, 132.159
168, 132.139
169, 132.205
170, 132.083
171, 131.931
172, 131.706
173, 131.853
174, 132.207
175, 132.218
176, 132.094
177, 132.274
178, 132.27
179, 132.378
180, 132.474
181, 132.334
182, 132.341
183, 132.145
184, 132.397
185, 132.36
186, 132.181
187, 132.562
188, 132.188
189, 132.449
190, 132.363
191, 132.314
192, 132.127
193, 132.054
194, 132.665
195, 132.614
196, 132.793
197, 132.431
198, 132.587
199, 132.645
200, 132.393
201, 132.65
202, 132.829
203, 132.63
204, 132.896
205, 132.46
206, 132.937
207, 132.66
208, 132.921
209, 132.676
210, 132.684
211, 132.539
212, 132.686
213, 132.911
214, 132.887
215, 132.866
216, 132.956
217, 133.03
218, 132.787
219, 132.871
220, 132.944
221, 132.743
222, 132.985
223, 133.176
224, 133.203
225, 133.14
226, 133.052
227, 133.142
228, 133.423
229, 133.234
230, 132.996
231, 133.169
232, 132.954
233, 133.43
234, 133.189
235, 133.369
236, 133.501
237, 133.27
238, 133.553
239, 133.346
240, 133.399
241, 133.482
242, 133.392
243, 133.619
244, 133.615
245, 133.794
246, 133.593
247, 133.759
248, 133.602
249, 133.426
250, 133.323
251, 133.644
252, 133.584
253, 133.674
254, 133.837
255, 133.406
256, 133.621
257, 133.582
258, 133.29
259, 133.533
260, 133.821
261, 134.062
262, 133.841
263, 133.501
264, 133.784
265, 133.977
266, 133.783
267, 133.763
268, 133.598
269, 134.083
270, 134.11
271, 133.915
272, 134.093
273, 133.98
274, 133.934
275, 133.895
276, 133.694
277, 133.922
278, 134.264
279, 134.172
280, 134.077
281, 134.296
282, 134.003
283, 133.841
284, 134.226
285, 134.35
286, 134.149
287, 134.346
288, 134.018
289, 134.114
290, 134.064
291, 133.967
292, 134.147
293, 134.374
294, 134.242
295, 134.394
296, 134.412
297, 134.274
298, 134.322
299, 134.478
300, 134.491
301, 134.374
302, 134.447
303, 134.618
304, 134.247
305, 134.692
306, 134.176
307, 134.394
308, 134.26
309, 134.648
310, 134.302
311, 134.469
312, 134.66
313, 134.636
314, 134.572
315, 134.703
316, 134.598
317, 134.503
318, 134.733
319, 134.331
320, 134.626
321, 134.933
322, 134.554
323, 134.47
324, 134.879
325, 134.603
326, 135.045
327, 134.731
328, 134.793
329, 134.9
330, 134.979
331, 134.852
332, 134.9
333, 135.124
334, 134.647
335, 134.875
336, 135.312
337, 135.061
338, 134.9
339, 134.974
340, 135.006
341, 135.004
342, 134.896
343, 135.006
344, 135.156
345, 134.905
346, 135.198
347, 135.309
348, 135.208
349, 135.274
350, 134.91
351, 135.032
352, 135.149
353, 135.136
354, 135.27
355, 134.96
356, 135.121
357, 135.276
358, 135.42
359, 135.476
360, 135.341
361, 135.2
362, 135.482
363, 134.95
364, 135.555
365, 135.541
366, 135.558
367, 135.438
368, 135.393
369, 135.686
370, 135.561
371, 135.606
372, 135.499
373, 135.532
374, 135.7
375, 135.718
376, 135.512
377, 135.693
378, 135.476
379, 135.653
380, 135.726
381, 135.324
382, 135.524
383, 135.355
384, 135.557
385, 136.074
386, 135.446
387, 135.649
388, 135.981
389, 135.686
390, 135.988
391, 135.957
392, 135.744
393, 135.807
394, 136.032
395, 136.087
396, 136.267
397, 136.166
398, 136.097
399, 135.819
400, 136.141
401, 136.228
402, 136.245
403, 136.156
404, 136.195
405, 136
406, 135.848
407, 136.249
408, 135.646
409, 136.042
410, 135.794
411, 135.991
412, 135.901
413, 136.016
414, 136.217
415, 136.261
416, 136.376
417, 135.925
418, 136.359
419, 136.367
420, 136.471
421, 135.799
422, 136.505
423, 136.353
424, 136.747
425, 136.526
426, 136.619
427, 136.371
428, 136.765
429, 136.315
430, 136.389
431, 136.503
432, 136.53
433, 136.263
434, 136.411
435, 136.412
436, 136.823
437, 136.397
438, 136.544
439, 136.113
440, 136.649
441, 136.599
442, 136.617
443, 136.451
444, 136.334
445, 136.401
446, 136.614
447, 136.318
448, 136.333
449, 136.134
450, 136.667
451, 137.023
452, 136.534
453, 136.519
454, 137.117
455, 136.615
456, 136.543
457, 136.767
458, 136.354
459, 136.837
460, 137.265
461, 136.719
462, 136.364
463, 136.663
464, 136.628
465, 136.872
466, 137.08
467, 137.075
468, 137.164
469, 137.333
470, 136.429
471, 137.234
472, 137.03
473, 137.554
474, 137.388
475, 137.212
476, 137.016
477, 136.947
478, 136.938
479, 137.106
480, 137.307
481, 137.232
482, 137.393
483, 136.913
484, 137.382
485, 136.887
486, 137.332
487, 137.134
488, 137.43
489, 137.376
490, 137.113
491, 136.971
492, 137.323
493, 137.117
494, 137.095
495, 137.233
496, 137.354
497, 136.855
498, 137.469
499, 137.258
500, 137.618
501, 137.484
502, 136.939
503, 137.498
504, 137.436
505, 137.367
506, 137.439
507, 137.831
508, 137.706
509, 137.614
510, 137.378
511, 137.207
512, 137.8
513, 137.315
514, 137.324
515, 137.555
516, 137.765
517, 137.656
518, 137.649
519, 137.663
520, 137.11
521, 137.552
522, 137.341
523, 137.397
524, 137.792
525, 137.957
526, 137.835
527, 137.754
528, 138.129
529, 138.108
530, 138.083
531, 137.544
532, 138.019
533, 138.098
534, 137.693
535, 138.213
536, 138.219
537, 138.223
538, 137.834
539, 138.257
540, 137.723
541, 138.139
542, 137.784
543, 138.52
544, 138.399
545, 138.566
546, 138.044
547, 138.449
548, 138.361
549, 137.935
550, 138.173
551, 138.449
552, 138.552
553, 138.481
554, 138.496
555, 138.601
556, 138.036
557, 138.239
558, 138.137
559, 138.308
560, 138.176
561, 138.131
562, 138.23
563, 138.536
564, 138.06
565, 138.402
566, 138.528
567, 138.51
568, 138.229
569, 138.363
570, 138.753
571, 138.45
572, 138.69
573, 138.85
574, 138.592
575, 138.874
576, 138.841
577, 138.559
578, 138.725
579, 138.68
580, 138.892
581, 138.66
582, 138.26
583, 138.526
584, 138.814
585, 138.407
586, 138.394
587, 138.917
588, 138.912
589, 138.931
590, 138.928
591, 138.732
592, 138.527
593, 138.379
594, 138.877
595, 138.551
596, 138.621
597, 138.961
598, 138.651
599, 138.87
600, 138.431
601, 138.62
602, 138.632
603, 138.752
604, 139.235
605, 139.191
606, 138.938
607, 138.609
608, 138.692
609, 139.096
610, 139.356
611, 139.344
612, 139.091
613, 139.301
614, 138.558
615, 138.947
616, 139.157
617, 139.254
618, 138.875
619, 139.624
620, 139.569
621, 138.737
622, 138.924
623, 139.073
624, 139.186
625, 139.011
626, 139.755
627, 139.363
628, 139.773
629, 139.075
630, 139.548
631, 139.759
632, 139.154
633, 139.438
634, 139.165
635, 139.882
636, 139.502
637, 139.859
638, 139.77
639, 139.649
640, 139.912
641, 139.349
642, 139.655
643, 139.656
644, 139.896
645, 139.536
646, 139.578
647, 139.767
648, 139.831
649, 139.692
650, 140.054
651, 140.267
652, 140.08
653, 139.991
654, 140.262
655, 139.912
656, 140.159
657, 140.158
658, 140.289
659, 140.109
660, 140.196
661, 139.903
662, 139.784
663, 140.033
664, 139.908
665, 139.896
666, 139.906
667, 139.988
668, 139.981
669, 140.161
670, 140.198
671, 140.065
672, 139.92
673, 139.96
674, 140.081
675, 140.452
676, 140.567
677, 140.559
678, 139.931
679, 140.313
680, 140.245
681, 140.142
682, 140.209
683, 140.508
684, 140.263
685, 140.861
686, 140.489
687, 140.146
688, 140.459
689, 140.476
690, 140.696
691, 140.422
692, 140.423
693, 140.717
694, 140.144
695, 140.388
696, 140.319
697, 140.351
698, 140.112
699, 140.447
700, 140.497
701, 140.57
702, 140.368
703, 140.411
704, 140.371
705, 140.502
706, 141.139
707, 140.648
708, 140.935
709, 141.131
710, 140.78
711, 140.74
712, 140.888
713, 140.295
714, 141.021
715, 141.144
716, 140.977
717, 141.053
718, 140.906
719, 141.157
720, 140.885
721, 140.869
722, 140.59
723, 140.893
724, 141.548
725, 140.511
726, 141.077
727, 141.28
728, 140.938
729, 140.774
730, 140.779
731, 140.482
732, 140.969
733, 141.364
734, 141.104
735, 141.372
736, 140.806
737, 140.935
738, 141.3
739, 141.312
740, 140.716
741, 140.918
742, 140.944
743, 140.921
744, 141.198
745, 141.509
746, 141.124
747, 141.45
748, 141.441
749, 141.078
750, 141.249
751, 140.799
752, 140.903
753, 141.018
754, 141.262
755, 141.053
756, 141.358
757, 141.291
758, 141.209
759, 141.602
760, 140.938
761, 141.816
762, 140.904
763, 141.037
764, 141.758
765, 141.834
766, 141.873
767, 141.93
768, 141.839
769, 141.404
770, 141.644
771, 142.187
772, 142.053
773, 141.884
774, 141.497
775, 141.485
776, 141.306
777, 141.431
778, 141.57
779, 141.981
780, 141.744
781, 141.871
782, 141.861
783, 141.99
784, 141.952
785, 141.511
786, 141.936
787, 142.479
788, 141.79
789, 141.944
790, 142.007
791, 142.461
792, 142.01
793, 141.864
794, 141.335
795, 142.085
796, 141.847
797, 141.914
798, 142.232
799, 141.956
800, 142.319
801, 142.031
802, 141.876
803, 142.387
804, 141.847
805, 141.491
806, 142.256
807, 142.483
808, 141.799
809, 142.101
810, 141.915
811, 142.224
812, 141.705
813, 141.832
814, 141.751
815, 142.081
816, 142.612
817, 142.01
818, 142.292
819, 141.872
820, 142.352
821, 142.512
822, 142.025
823, 141.913
824, 142.58
825, 142.232
826, 142.415
827, 141.788
828, 141.804
829, 142.703
830, 142.685
831, 142.449
832, 142.38
833, 142.088
834, 142.218
835, 143.05
836, 143.044
837, 141.996
838, 142.652
839, 142.394
840, 142.442
841, 142.664
842, 142.346
843, 142.98
844, 143.025
845, 143.141
846, 143.067
847, 142.39
848, 142.436
849, 142.075
850, 142.739
851, 142.53
852, 141.881
853, 142.267
854, 142.711
855, 142.729
856, 143.201
857, 142.708
858, 142.649
859, 142.416
860, 142.968
861, 143.115
862, 143.117
863, 142.591
864, 143.262
865, 143.652
866, 142.241
867, 142.653
868, 142.633
869, 142.606
870, 142.542
871, 142.776
872, 142.98
873, 142.957
874, 143.221
875, 143.388
876, 142.597
877, 142.806
878, 142.83
879, 142.712
880, 143.34
881, 143.498
882, 143.203
883, 143.202
884, 143.126
885, 143.068
886, 142.816
887, 143.613
888, 143.038
889, 142.927
890, 143.26
891, 142.739
892, 143.232
893, 143.764
894, 143.821
895, 143.378
896, 143.253
897, 143.202
898, 143.221
899, 143.216
900, 143.796
901, 143.699
902, 144.062
903, 143.769
904, 143.164
905, 143.759
906, 143.576
907, 143.709
908, 143.326
909, 143.697
910, 143.559
911, 143.197
912, 143.537
913, 143.763
914, 143.558
915, 142.864
916, 143.179
917, 143.561
918, 143.841
919, 143.703
920, 143.656
921, 143.244
922, 144.01
923, 143.792
924, 143.813
925, 144.336
926, 144.137
927, 144.219
928, 144.189
929, 144.209
930, 143.399
931, 143.71
932, 144.529
933, 144.317
934, 144.257
935, 144.418
936, 144.164
937, 144.368
938, 144.273
939, 144.468
940, 143.579
941, 144.205
942, 144.301
943, 143.896
944, 143.531
945, 143.913
946, 144.41
947, 144.536
948, 143.725
949, 144.656
950, 144.365
951, 144.396
952, 144.346
953, 144.37
954, 144.37
955, 144.3
956, 144.46
957, 143.77
958, 143.793
959, 144.303
960, 144.78
961, 144.67
962, 144.746
963, 144.274
964, 144.146
965, 144.159
966, 144.972
967, 145.074
968, 144.407
969, 144.654
970, 144.412
971, 144.588
972, 144.572
973, 144.913
974, 144.881
975, 144.853
976, 144.227
977, 144.483
978, 144.767
979, 144.983
980, 145.438
981, 144.61
982, 145.078
983, 144.709
984, 145.045
985, 145.028
986, 145.344
987, 144.763
988, 144.527
989, 144.655
990, 144.404
991, 144.993
992, 145.196
993, 145.061
994, 144.617
995, 144.953
996, 144.86
997, 144.58
998, 145.182
999, 145.246
1000, 144.864
1001, 145.102
1002, 144.844
1003, 144.89
1004, 144.795
1005, 145.262
1006, 144.969
1007, 145.274
1008, 144.673
1009, 145.059
1010, 145.38
1011, 144.804
1012, 145.822
1013, 145.217
1014, 145.035
1015, 144.973
1016, 145.666
1017, 145.688
1018, 145.355
1019, 145.525
1020, 145.36
1021, 145.181
1022, 145.575
1023, 145.496
1024, 145.726
1025, 145.33
1026, 145.097
1027, 145.723
1028, 145.377
1029, 144.808
1030, 145.689
1031, 145.162
1032, 145.407
1033, 144.985
1034, 145.156
1035, 145.269
1036, 146.262
1037, 145.447
1038, 145.238
1039, 146.518
1040, 145.54
1041, 144.954
1042, 145.551
1043, 145.256
1044, 145.436
1045, 145.92
1046, 146.302
1047, 146.349
1048, 145.916
1049, 145.286
1050, 146.061
1051, 145.458
1052, 145.783
1053, 145.97
1054, 146.217
1055, 145.897
1056, 146.28
1057, 146.181
1058, 146.054
1059, 145.791
1060, 146.013
1061, 145.227
1062, 145.548
1063, 145.867
1064, 145.717
1065, 146.501
1066, 145.53
1067, 145.561
1068, 145.969
1069, 145.514
1070, 145.663
1071, 146.416
1072, 146.378
1073, 146.674
1074, 146.294
1075, 146.478
1076, 146.117
1077, 145.162
1078, 145.733
1079, 146.182
1080, 146.563
1081, 146.576
1082, 146.793
1083, 146.678
1084, 146.377
1085, 146.287
1086, 146.353
1087, 146.774
1088, 146.61
1089, 146.24
1090, 147.062
1091, 146.645
1092, 146.634
1093, 146.732
1094, 147.066
1095, 146.59
1096, 146.826
1097, 146.643
1098, 146.237
1099, 146.722
1100, 146.755
1101, 146.12
1102, 146.301
1103, 146.929
1104, 146.612
1105, 146.865
1106, 146.932
1107, 146.95
1108, 146.472
1109, 146.515
1110, 146.374
1111, 146.291
1112, 146.308
1113, 146.043
1114, 146.589
1115, 147.238
1116, 146.305
1117, 147.106
1118, 146.475
1119, 145.997
1120, 147.279
1121, 146.922
1122, 147.188
1123, 147.383
1124, 147.232
1125, 146.521
1126, 146.354
1127, 146.85
1128, 146.977
1129, 147.265
1130, 146.985
1131, 147.133
1132, 146.015
1133, 147.108
1134, 146.921
1135, 146.377
1136, 147.097
1137, 147.643
1138, 147.794
1139, 146.646
1140, 147.279
1141, 146.951
1142, 147.33
1143, 146.993
1144, 147.2
1145, 147.333
1146, 147.183
1147, 147.153
1148, 147.06
1149, 147.651
1150, 147.414
1151, 147.175
1152, 147.466
1153, 147.667
1154, 147.957
1155, 147.227
1156, 147.578
1157, 147.092
1158, 147.364
1159, 147.456
1160, 147.276
1161, 147.51
1162, 147.035
1163, 147.517
1164, 148
1165, 146.974
1166, 147.035
1167, 148.103
1168, 146.6
1169, 148.02
1170, 147.733
1171, 147.753
1172, 147.758
1173, 147.63
1174, 147.367
1175, 147.051
1176, 148.06
1177, 147.104
1178, 147.153
1179, 147.104
1180, 147.629
1181, 147.997
1182, 147.199
1183, 147.818
1184, 147.426
1185, 147.287
1186, 147.516
1187, 147.656
1188, 148.457
1189, 147.316
1190, 147.815
1191, 147.602
1192, 147.122
1193, 147.819
1194, 147.114
1195, 147.994
1196, 147.869
1197, 148.373
1198, 148.553
1199, 148.413
1200, 148
1201, 148.317
1202, 148.384
1203, 148.063
1204, 148.129
1205, 148.046
1206, 147.68
1207, 148.315
1208, 148.162
1209, 147.87
1210, 148.06
1211, 148.108
1212, 148.301
1213, 147.777
1214, 148.161
1215, 148.589
1216, 148.078
1217, 148.42
1218, 148.231
1219, 147.998
1220, 148.083
1221, 147.946
1222, 148.643
1223, 147.94
1224, 148.299
1225, 148.297
1226, 148.042
1227, 148.166
1228, 148.507
1229, 148.504
1230, 147.791
1231, 147.47
1232, 148.401
1233, 148.846
1234, 147.82
1235, 147.988
1236, 148.405
1237, 148.677
1238, 148.632
1239, 148.64
1240, 148.284
1241, 148.606
1242, 148.076
1243, 147.931
1244, 148.204
1245, 148.308
1246, 148.62
1247, 148.082
1248, 148.783
1249, 148.4
1250, 148.47
1251, 148.516
1252, 148.623
1253, 149.058
1254, 148.032
1255, 148.83
1256, 149.116
1257, 149.322
1258, 147.886
1259, 148.385
1260, 148.078
1261, 149.008
1262, 148.469
1263, 148.73
1264, 148.661
1265, 147.951
1266, 148.641
1267, 148.749
1268, 148.635
1269, 148.989
1270, 149.095
1271, 149.1
1272, 148.814
1273, 148.8
1274, 149.298
1275, 148.588
1276, 149.314
1277, 149.094
1278, 148.642
1279, 148.25
1280, 148.344
1281, 149.172
1282, 147.9
1283, 148.257
1284, 149.235
1285, 149.094
1286, 148.92
1287, 148.758
1288, 148.495
1289, 149.218
1290, 148.808
1291, 149.376
1292, 148.982
1293, 149.338
1294, 149.001
1295, 148.452
1296, 149.582
1297, 149.631
1298, 149.812
1299, 149.665
1300, 149.684
1301, 149.961
1302, 148.42
1303, 148.895
1304, 149.382
1305, 149.771
1306, 148.176
1307, 148.854
1308, 149.094
1309, 149.515
1310, 149.416
1311, 149.146
1312, 149.521
1313, 149.474
1314, 149.743
1315, 149.184
1316, 150.334
1317, 148.953
1318, 148.758
1319, 148.648
1320, 148.868
1321, 149.288
1322, 149.432
1323, 149.765
1324, 149.076
1325, 148.78
1326, 149.887
1327, 149.918
1328, 149.519
1329, 150.176
1330, 149.316
1331, 149.052
1332, 149.382
1333, 149.868
1334, 149.599
1335, 149.491
1336, 149.287
1337, 150.252
1338, 149.811
1339, 150.056
1340, 149.519
1341, 150.023
1342, 149.578
1343, 149.267
1344, 150.095
1345, 149.636
1346, 149.273
1347, 150.301
1348, 150.083
1349, 150.072
1350, 149.761
1351, 149.664
1352, 149.852
1353, 150.53
1354, 150.395
1355, 150.105
1356, 149.329
1357, 150.047
1358, 149.741
1359, 150.458
1360, 150.489
1361, 150.062
1362, 150.074
1363, 149.85
1364, 149.87
1365, 149.921
1366, 149.668
1367, 149.895
1368, 149.759
1369, 150.7
1370, 150.554
1371, 150.126
1372, 150.639
1373, 150.35
1374, 150.728
1375, 150.578
1376, 150.357
1377, 150.37
1378, 149.692
1379, 150.778
1380, 151.762
1381, 150.931
1382, 151.235
1383, 150.941
1384, 150.243
1385, 149.804
1386, 150.095
1387, 149.618
1388, 150.329
1389, 150.53
1390, 150.543
1391, 150.375
1392, 150.577
1393, 151.11
1394, 150.72
1395, 151.087
1396, 150.692
1397, 151.061
1398, 150.172
1399, 151.44
1400, 151.453
1401, 151.254
1402, 150.836
1403, 150.024
1404, 150.652
1405, 151.336
1406, 149.932
1407, 149.959
1408, 151.225
1409, 150.889
1410, 151.094
1411, 150.952
1412, 150.214
1413, 151.223
1414, 150.779
1415, 150.535
1416, 150.591
1417, 150.411
1418, 151.184
1419, 151.197
1420, 150.643
1421, 151.359
1422, 150.608
1423, 151.058
1424, 150.584
1425, 151.333
1426, 151.017
1427, 150.728
1428, 151.379
1429, 151.286
1430, 151.071
1431, 151.009
1432, 151.76
1433, 151.146
1434, 151.239
1435, 151.132
1436, 151.718
1437, 150.483
1438, 150.619
1439, 150.878
1440, 151.416
1441, 150.714
1442, 151.142
1443, 150.993
1444, 150.881
1445, 151.884
1446, 151.639
1447, 150.984
1448, 151.559
1449, 151.883
1450, 151.737
1451, 151.52
1452, 151.703
1453, 151.421
1454, 150.865
1455, 151.469
1456, 151.238
1457, 151.236
1458, 152.049
1459, 151.342
1460, 150.955
1461, 150.856
1462, 151.026
1463, 150.406
1464, 150.85
1465, 151.647
1466, 152.333
1467, 151.487
1468, 151.621
1469, 151.35
1470, 151.061
1471, 151.374
1472, 152.214
1473, 152.13
1474, 151.658
1475, 151.841
1476, 151.516
1477, 151.159
1478, 151.739
1479, 151.822
1480, 151.697
1481, 152.161
1482, 150.756
1483, 151.103
1484, 150.787
1485, 151.706
1486, 150.646
1487, 150.618
1488, 151.126
1489, 152.363
1490, 152.083
1491, 151.353
1492, 151.906
1493, 152.386
1494, 151.496
1495, 152.281
1496, 151.525
1497, 151.609
1498, 151.52
1499, 152.072
1500, 152.64
1501, 152.084
1502, 152.191
1503, 152.371
1504, 152.287
1505, 151.384
1506, 151.822
1507, 152.217
1508, 152.38
1509, 152.814
1510, 152.675
1511, 152.641
1512, 152.55
1513, 152.474
1514, 151.985
1515, 152.165
1516, 151.582
1517, 151.807
1518, 152.369
1519, 152.146
1520, 152.741
1521, 152.637
1522, 152.858
1523, 152.63
1524, 152.721
1525, 152.899
1526, 151.838
1527, 151.841
1528, 152.206
1529, 151.89
1530, 152.551
1531, 152.641
1532, 152.322
1533, 152.543
1534, 152.873
1535, 151.603
1536, 151.94
1537, 152.874
1538, 151.758
1539, 152.179
1540, 151.528
1541, 151.788
1542, 152.829
1543, 152.774
1544, 152.718
1545, 152.815
1546, 153.623
1547, 152.545
1548, 153.376
1549, 153.757
1550, 152.527
