PopSize: 300, Gens: 0
1551, 153.171
1552, 152.059
1553, 152.082
1554, 152.417
1555, 152.777
1556, 152.617
1557, 152.228
1558, 152.703
1559, 153.088
1560, 152.962
1561, 152.378
1562, 152.863
1563, 153.025
1564, 152.666
1565, 153.418
1566, 153.725
1567, 153.085
1568, 153.516
1569, 153.661
1570, 152.323
1571, 153.088
1572, 153.515
1573, 152.831
1574, 153.705
1575, 153.283
1576, 153.757
1577, 153.618
1578, 153.226
1579, 152.197
1580, 152.506
1581, 152.787
1582, 152.663
1583, 153.136
1584, 154.108
1585, 153.834
1586, 153.333
1587, 153.045
1588, 153.859
1589, 153.878
1590, 153.859
1591, 153.298
1592, 153.253
1593, 153.322
1594, 154.208
1595, 154.1
1596, 152.467
1597, 153.282
1598, 153.815
1599, 154.188
1600, 154.382
1601, 153.921
1602, 154.146
1603, 153.896
1604, 153.127
1605, 153.046
1606, 153.231
1607, 153.487
1608, 153.156
1609, 153.375
1610, 153.45
1611, 154.524
1612, 153.737
1613, 153.53
1614, 153.003
1615, 153.495
1616, 153.932
1617, 153.628
1618, 153.413
1619, 153.586
1620, 154.18
1621, 154.132
1622, 152.97
1623, 153.167
1624, 153.424
1625, 153.337
1626, 153.509
1627, 153.687
1628, 154.33
1629, 153.852
1630, 154.116
1631, 154.018
1632, 154.551
1633, 154.554
1634, 153.608
1635, 154.406
1636, 153.781
1637, 154.47
1638, 153.908
1639, 153.542
1640, 154.154
1641, 152.983
1642, 153.423
1643, 154.192
1644, 154.072
1645, 154.514
1646, 154.729
1647, 153.779
1648, 154.452
1649, 154.935
1650, 154.358
1651, 155.01
1652, 155.309
1653, 154.7
1654, 154.606
1655, 153.714
1656, 155.047
1657, 155.064
1658, 154.475
1659, 154.017
1660, 154.57
1661, 154.203
1662, 154.365
1663, 154.077
1664, 153.911
1665, 154.707
1666, 153.97
1667, 154.434
1668, 154.104
1669, 154.307
1670, 154.344
1671, 155.458
1672, 154.68
1673, 155.507
1674, 154.522
1675, 154.548
1676, 154.05
1677, 154.251
1678, 154.516
1679, 154.457
1680, 153.855
1681, 154.34
1682, 153.577
1683, 154.034
1684, 154.557
1685, 153.863
1686, 155.019
1687, 154.09
1688, 154.199
1689, 154.204
1690, 154.404
1691, 155.074
1692, 155.687
1693, 155.389
1694, 154.804
1695, 154.705
1696, 154.906
1697, 155.427
1698, 154.86
1699, 155.434
1700, 155.443
1701, 155.003
1702, 154.22
1703, 154.636
1704, 155.914
1705, 155.692
1706, 155.865
1707, 155.478
1708, 154.898
1709, 155.377
1710, 155.375
1711, 155.201
1712, 154.733
1713, 155.548
1714, 155.066
1715, 155.895
1716, 155.338
1717, 155.594
1718, 154.89
1719, 155.857
1720, 156.395
1721, 155.201
1722, 155.551
1723, 154.434
1724, 155.501
1725, 156.003
1726, 156.148
1727, 155.783
1728, 156.187
1729, 154.747
1730, 154.961
1731, 154.769
1732, 156.051
1733, 155.78
1734, 155.775
1735, 155.177
1736, 155.11
1737, 156.223
1738, 155.458
1739, 154.888
1740, 155.963
1741, 155.776
1742, 155.587
1743, 155.168
1744, 154.961
1745, 154.939
1746, 155.085
1747, 155.898
1748, 155.367
1749, 156.187
1750, 155.074
1751, 156.534
1752, 156.48
1753, 155.672
1754, 156.602
1755, 155.666
1756, 155.9
1757, 156.218
1758, 156.207
1759, 155.233
1760, 156.448
1761, 155.931
1762, 156.914
1763, 157.012
1764, 156.109
1765, 155.027
1766, 156.293
1767, 155.918
1768, 155.499
1769, 155.908
1770, 155.093
1771, 155.006
1772, 155.191
1773, 155.771
1774, 156.87
1775, 155.812
1776, 155.235
1777, 155.299
1778, 155.239
1779, 156.272
1780, 156.183
1781, 156.557
1782, 155.909
1783, 155.728
1784, 157.06
1785, 156.621
1786, 156.286
1787, 154.812
1788, 155.111
1789, 156.022
1790, 157.494
1791, 155.954
1792, 155.932
1793, 156.733
1794, 156.516
1795, 156.526
1796, 156.004
1797, 156.401
1798, 156.425
1799, 156.53
1800, 156.721
1801, 156.098
1802, 157.512
1803, 157.12
1804, 156.789
1805, 155.482
1806, 155.65
1807, 155.992
1808, 156.897
1809, 156.457
1810, 156.597
1811, 156.287
1812, 157.252
1813, 156.62
1814, 156.051
1815, 156.198
1816, 157.319
1817, 157.426
1818, 156.125
1819, 157.045
1820, 156.751
1821, 157.479
1822, 156.808
1823, 157.626
1824, 156.945
1825, 156.79
1826, 156.661
1827, 155.944
1828, 156.039
1829, 157.493
1830, 156.983
1831, 157.609
1832, 156.784
1833, 155.872
1834, 158.158
1835, 156.934
1836, 156.113
1837, 157.03
1838, 156.929
1839, 157.749
1840, 156.787
1841, 155.675
1842, 156.881
1843, 156.372
1844, 157.223
1845, 156.188
1846, 156.51
1847, 157.122
1848, 155.637
1849, 156.483
1850, 156.917
1851, 156.558
1852, 157.464
1853, 157.59
1854, 157.795
1855, 157.222
1856, 158.038
1857, 157.048
1858, 156.686
1859, 156.846
1860, 157.967
1861, 156.281
1862, 156.614
1863, 156.562
1864, 157.477
1865, 156.984
1866, 157.501
1867, 157.237
1868, 157.697
1869, 156.842
1870, 156.906
1871, 157.075
1872, 157.745
1873, 157.776
1874, 157.051
1875, 157.329
1876, 157.97
1877, 157.917
1878, 157.755
1879, 157.356
1880, 158.137
1881, 156.958
1882, 156.54
1883, 156.459
1884, 157.843
1885, 158.348
1886, 157.779
1887, 157.737
1888, 157.612
1889, 156.717
1890, 157.714
1891, 156.657
1892, 157.262
1893, 156.675
1894, 156.718
1895, 156.795
1896, 157.671
1897, 158.445
1898, 157.989
1899, 158.055
1900, 157.567
1901, 157.497
1902, 157.783
1903, 156.983
1904, 156.736
1905, 157.649
1906, 157.624
1907, 157.963
1908, 158.824
1909, 158.496
1910, 158.637
1911, 157.463
1912, 158.14
1913, 157.679
1914, 157.488
1915, 157.572
1916, 158.031
1917, 157.533
1918, 157.294
1919, 157.964
1920, 157.854
1921, 157.596
1922, 157.419
1923, 157.68
1924, 159.001
1925, 157.354
1926, 158.661
1927, 158.318
1928, 158.658
1929, 157.325
1930, 158.672
1931, 157.781
1932, 157.085
1933, 158.378
1934, 157.902
1935, 158.456
1936, 158.064
1937, 159.431
1938, 158.707
1939, 158.137
1940, 158.582
1941, 158.481
1942, 157.955
1943, 158.22
1944, 158.521
1945, 157.929
1946, 158.731
1947, 158.935
1948, 159.026
1949, 158.252
1950, 158.695
1951, 158.594
1952, 159.117
1953, 158.023
1954, 158.027
1955, 157.768
1956, 158.168
1957, 157.111
1958, 158.366
1959, 159.033
1960, 158.248
1961, 157.751
1962, 157.549
1963, 158.252
1964, 157.888
1965, 158.989
1966, 159.432
1967, 158.811
1968, 159.131
1969, 158.731
1970, 158.532
1971, 158.552
1972, 158.207
1973, 158.048
1974, 157.869
1975, 157.939
1976, 158.715
1977, 158.499
1978, 159.609
1979, 159.194
1980, 158.862
1981, 159.189
1982, 158.977
1983, 159.118
1984, 158.62
1985, 159.061
1986, 158.893
1987, 159.203
1988, 158.992
1989, 159.046
1990, 159.134
1991, 159.322
1992, 158.87
1993, 159.642
1994, 158.701
1995, 158.708
1996, 158.224
1997, 158.759
1998, 158.829
1999, 159.859
2000, 159.013
2001, 159.3
2002, 159.565
2003, 159.003
2004, 158.175
2005, 157.996
2006, 159.294
2007, 158.827
2008, 159.143
2009, 158.665
2010, 159.708
2011, 159.377
2012, 159.663
2013, 159.481
2014, 159.047
2015, 158.796
2016, 157.991
2017, 158.986
2018, 160.267
2019, 159.934
2020, 159.545
2021, 159.963
2022, 159.918
2023, 158.951
2024, 159.302
2025, 159.217
2026, 160.565
2027, 158.769
2028, 160.431
2029, 159.369
2030, 160.3
2031, 158.751
2032, 159.168
2033, 159.355
2034, 159.164
2035, 160.489
2036, 160.82
2037, 159.591
2038, 159.376
2039, 159.58
2040, 159.63
2041, 159.049
2042, 160.491
2043, 158.617
2044, 159.698
2045, 160.348
2046, 159.13
2047, 159.624
2048, 158.763
2049, 159.91
2050, 160.015
2051, 159.305
2052, 160.499
2053, 160.818
2054, 159.667
2055, 159.621
2056, 160.641
2057, 159.374
2058, 160.545
2059, 160.578
2060, 159.839
2061, 160.039
2062, 160.485
2063, 160.57
2064, 160.054
2065, 160.031
2066, 160.326
2067, 160.411
2068, 160.148
2069, 160.515
2070, 159.569
2071, 160.315
2072, 160.453
2073, 160.726
2074, 160.849
2075, 160.214
2076, 159.494
2077, 160.509
2078, 161.005
2079, 160.638
2080, 160.019
2081, 160.31
2082, 160.906
2083, 160.938
2084, 160.236
2085, 159.874
2086, 160.201
2087, 159.939
2088, 159.452
2089, 160.549
2090, 161.252
2091, 160.973
2092, 160.225
2093, 160.226
2094, 160.151
2095, 159.498
2096, 160.132
2097, 160.282
2098, 160.294
2099, 160.52
2100, 160.499
2101, 160.895
2102, 160.441
2103, 160.591
2104, 160.512
2105, 161.082
2106, 161.192
2107, 161.701
2108, 160.561
2109, 160.382
2110, 159.719
2111, 160.825
2112, 159.811
2113, 161.267
2114, 160.168
2115, 161.631
2116, 160.708
2117, 160.472
2118, 160.899
2119, 161.328
2120, 161.268
2121, 160.845
2122, 160.675
2123, 159.513
2124, 161.295
2125, 160.7
2126, 160.96
2127, 159.878
2128, 161.391
2129, 160.291
2130, 161.05
2131, 160.602
2132, 161.282
2133, 161.493
2134, 159.975
2135, 160.494
2136, 161.284
2137, 160.75
2138, 161.022
2139, 159.981
2140, 160.275
2141, 160.916
2142, 161.031
2143, 161.782
2144, 161.033
2145, 160.303
2146, 161.383
2147, 160.789
2148, 160.614
2149, 160.613
2150, 161.187
2151, 161.339
2152, 161.645
2153, 161.917
2154, 161.635
2155, 161.179
2156, 160.529
2157, 161.153
2158, 161.032
2159, 160.547
2160, 161.075
2161, 161.904
2162, 161.287
2163, 161.295
2164, 161.25
2165, 160.682
2166, 160.717
2167, 161.628
2168, 161.875
2169, 161.84
2170, 162.242
2171, 161.702
2172, 161.718
2173, 160.088
2174, 161.024
2175, 161.357
2176, 160.388
2177, 161.704
2178, 161.252
2179, 161.875
2180, 160.767
2181, 161.06
2182, 161.318
2183, 161.066
2184, 160.929
2185, 161.699
2186, 161.389
2187, 162.164
2188, 161.492
2189, 161.062
2190, 160.318
2191, 161.835
2192, 160.977
2193, 161.502
2194, 160.565
2195, 161.708
2196, 162.556
2197, 162.294
2198, 161.043
2199, 160.994
2200, 160.58
2201, 160.885
2202, 161.49
2203, 161.123
2204, 161.748
2205, 161.498
2206, 161.992
2207, 162.603
2208, 162.909
2209, 162.315
2210, 163.159
2211, 162.085
2212, 162.622
2213, 161.491
2214, 160.993
2215, 161.614
2216, 162.623
2217, 162.66
2218, 162.476
2219, 161.511
2220, 163.024
2221, 162.442
2222, 162.433
2223, 160.96
2224, 161.181
2225, 162.231
2226, 161.706
2227, 161.855
2228, 162.405
2229, 162.842
2230, 163.113
2231, 162.448
2232, 162.141
2233, 161.267
2234, 161.729
2235, 162.085
2236, 161.76
2237, 161.716
2238, 162.827
2239, 161.732
2240, 162.625
2241, 162.43
2242, 162.185
2243, 162.242
2244, 162.567
2245, 162.018
2246, 162.234
2247, 161.962
2248, 162.93
2249, 162.6
2250, 161.22
2251, 163.367
2252, 162.114
2253, 161.717
2254, 163.323
2255, 163.51
2256, 161.839
2257, 160.472
2258, 161.74
2259, 162.435
2260, 162.958
2261, 162.782
2262, 162.814
2263, 163.096
2264, 163.245
2265, 162.634
2266, 161.348
2267, 162.304
2268, 161.929
2269, 162.745
2270, 163.729
2271, 162.176
2272, 163.124
2273, 162.456
2274, 163.09
2275, 161.74
2276, 163.873
2277, 163.17
2278, 163.287
2279, 163.627
2280, 162.409
2281, 162.932
2282, 162.482
2283, 162.535
2284, 162.385
2285, 163.318
2286, 163.555
2287, 163.98
2288, 162.934
2289, 162.417
2290, 164.222
2291, 163.851
2292, 163.349
2293, 163.972
2294, 164.536
2295, 163.291
2296, 163.384
2297, 163.055
2298, 162.534
2299, 163.264
2300, 163.745
2301, 163.885
2302, 162.947
2303, 163.48
2304, 164.581
2305, 162.791
2306, 162.807
2307, 163.056
2308, 162.441
2309, 163.488
2310, 163.742
2311, 164.052
2312, 164.032
2313, 163.118
2314, 163.322
2315, 163.289
2316, 162.702
2317, 162.501
2318, 161.684
2319, 163.315
2320, 162.731
2321, 163.568
2322, 162.912
2323, 164.498
2324, 163.665
2325, 162.743
2326, 163.868
2327, 163.739
2328, 163.532
2329, 163.586
2330, 163.132
2331, 162.496
2332, 162.409
2333, 163.323
2334, 162.973
2335, 163.473
2336, 163.748
2337, 163.187
2338, 163.323
2339, 163.27
2340, 163.69
2341, 163.154
2342, 163.492
2343, 163.921
2344, 163.625
2345, 164.253
2346, 163.875
2347, 163.777
2348, 164.112
2349, 164.334
2350, 163.636
2351, 163.022
2352, 164.392
2353, 164.432
2354, 163.724
2355, 164.435
2356, 163.511
2357, 164.133
2358, 162.952
2359, 163.631
2360, 164.862
2361, 164.396
2362, 164.061
2363, 164.206
2364, 162.458
2365, 163.951
2366, 163.03
2367, 163.829
2368, 164.565
2369, 163.368
2370, 163.878
2371, 163.966
2372, 163.662
2373, 163.26
2374, 164.152
2375, 163.746
2376, 164.733
2377, 163.98
2378, 164.804
2379, 163.35
2380, 164.191
2381, 165.42
2382, 163.402
2383, 164.567
2384, 163.524
2385, 164.28
2386, 163.591
2387, 164.663
2388, 164.34
2389, 165.307
2390, 164.306
2391, 164.053
2392, 164.857
2393, 163.628
2394, 164.374
2395, 163.544
2396, 165.052
2397, 164.916
2398, 164.279
2399, 164.676
2400, 164.472
2401, 164.246
2402, 163.161
2403, 163.994
2404, 164.029
2405, 164.417
2406, 164.194
2407, 165.361
2408, 165.325
2409, 164.861
2410, 165.682
2411, 165.491
2412, 165.623
2413, 164.914
2414, 165.15
2415, 165.76
2416, 163.776
2417, 163.146
2418, 164.207
2419, 165.462
2420, 164.713
2421, 164.431
2422, 164.635
2423, 165.667
2424, 165.451
2425, 164.869
2426, 165.152
2427, 165.44
2428, 165.025
2429, 165.821
2430, 165.071
2431, 165.553
2432, 165.223
2433, 164.873
2434, 165.29
2435, 164.65
2436, 165.202
2437, 165.058
2438, 164.706
2439, 166.178
2440, 165.148
2441, 164.648
2442, 166.179
2443, 165.025
2444, 164.086
2445, 165.34
2446, 164.57
2447, 165.501
2448, 165.513
2449, 165.218
2450, 164.253
2451, 163.772
2452, 164.528
2453, 165.936
2454, 165.326
2455, 164.498
2456, 164.853
2457, 164.479
2458, 164.104
2459, 164.882
2460, 163.939
2461, 163.966
2462, 164.455
2463, 166.386
2464, 165.43
2465, 165.092
2466, 165.154
2467, 165.883
2468, 165.147
2469, 164.422
2470, 164.358
2471, 165.407
2472, 164.851
2473, 166.655
2474, 166.198
2475, 166.606
2476, 165.794
2477, 166.018
2478, 164.822
2479, 166.002
2480, 163.751
2481, 165.128
2482, 165.263
2483, 165.285
2484, 165.576
2485, 165.07
2486, 164.913
2487, 166.3
2488, 165.6
2489, 164.13
2490, 164.985
2491, 164.664
2492, 163.661
2493, 165.163
2494, 165.788
2495, 164.783
2496, 165.367
2497, 166.288
2498, 165.674
2499, 166.74
2500, 166.353
2501, 166.18
2502, 165.064
2503, 167.023
2504, 166.02
2505, 165.703
2506, 165.308
2507, 165.148
2508, 165.21
2509, 165.528
2510, 165.747
2511, 164.923
2512, 166.295
2513, 166.112
2514, 165.269
2515, 166.066
2516, 163.955
2517, 166.733
2518, 165.44
2519, 165.996
2520, 166.02
2521, 166.44
2522, 165.628
2523, 166.251
2524, 167.088
2525, 166.188
2526, 166.026
2527, 166.032
2528, 165.967
2529, 166.356
2530, 165.673
2531, 166.571
2532, 166.644
2533, 166.243
2534, 165.544
2535, 165.605
2536, 165.712
2537, 167.224
2538, 167.092
2539, 165.856
2540, 166.051
2541, 166.019
2542, 166.967
2543, 164.87
2544, 166.683
2545, 166.329
2546, 165.909
2547, 165.592
2548, 164.972
2549, 166.559
2550, 167.15
2551, 166.578
2552, 167.117
2553, 166.739
2554, 166.061
2555, 166.59
2556, 166.665
2557, 165.903
2558, 167.052
2559, 166.591
2560, 167.559
2561, 166.63
2562, 165.304
2563, 166.779
2564, 166.702
2565, 167.422
2566, 166.298
2567, 166.654
2568, 166.359
2569, 166.127
2570, 166.636
2571, 166.377
2572, 167.155
2573, 165.559
2574, 165.539
2575, 165.59
2576, 167.122
2577, 166.751
2578, 164.737
2579, 165.689
2580, 165.799
2581, 167.463
2582, 165.059
2583, 165.8
2584, 167.889
2585, 166.537
2586, 166.02
2587, 167.211
2588, 166.271
2589, 167.483
2590, 167.544
2591, 167.242
2592, 167.393
2593, 167.064
2594, 166.472
2595, 165.742
2596, 165.842
2597, 166.512
2598, 166.458
2599, 166.618
2600, 167.088
2601, 165.871
2602, 167.188
2603, 167.43
2604, 168.254
2605, 167.174
2606, 166.87
2607, 165.556
2608, 167.437
2609, 167.113
2610, 167.681
2611, 166.352
2612, 167.013
2613, 166.908
2614, 166.614
2615, 166.899
2616, 166.755
2617, 166.13
2618, 166.875
2619, 165.957
2620, 166.288
2621, 164.898
2622, 165.702
2623, 166.452
2624, 167.475
2625, 165.128
2626, 166.877
2627, 166.807
2628, 166.033
2629, 167.451
2630, 166.239
2631, 166.453
2632, 166.509
2633, 166.791
2634, 167.324
2635, 166.94
2636, 168.052
2637, 166.817
2638, 166.337
2639, 166.797
2640, 165.8
2641, 166.695
2642, 167.745
2643, 168.395
2644, 166.704
2645, 166.213
2646, 166.339
2647, 167.427
2648, 166.79
2649, 167.178
2650, 166.454
2651, 167.241
2652, 166.33
2653, 168.041
2654, 167.55
2655, 166.534
2656, 167.837
2657, 168.147
2658, 166.383
2659, 166.052
2660, 167.106
2661, 167.178
2662, 168.394
2663, 166.021
2664, 166.994
2665, 166.685
2666, 166.621
2667, 167.146
2668, 166.624
2669, 167.528
2670, 167.313
2671, 167.191
2672, 166.88
2673, 165.551
2674, 168.016
2675, 167.748
2676, 168.747
2677, 166.908
2678, 166.563
2679, 168.594
2680, 168.609
2681, 167.955
2682, 167.929
2683, 167.517
2684, 168.569
2685, 168.02
2686, 167.081
2687, 165.968
2688, 166.453
2689, 167.242
2690, 166.468
2691, 166.753
2692, 166.219
2693, 166.341
2694, 168.104
2695, 167.999
2696, 167.352
2697, 167.879
2698, 166.584
2699, 168.116
2700, 167.87
2701, 168.76
2702, 168.845
2703, 168.36
2704, 167.56
2705, 167.615
2706, 167.366
2707, 168.065
2708, 167.995
2709, 167.597
2710, 168.537
2711, 169.6
2712, 169.612
2713, 169.122
2714, 168.052
2715, 169.101
2716, 168.167
2717, 169.212
2718, 168.29
2719, 168.856
2720, 168.654
2721, 168.381
2722, 167.705
2723, 168.272
2724, 167.612
2725, 168.881
2726, 168.588
2727, 169.005
2728, 169.262
2729, 167.109
2730, 167.514
2731, 169.091
2732, 168.328

